temp_annual_avg,temp_summer_avg,temp_winter_avg,duration_day_trip,duration_weekend,duration_short_trip,duration_one_week,duration_long_trip,budget_rank,latitude,longitude,overall_rating
16.15,25.73333333333333,7.933333333333333,0,1,1,0,0,1,40.0770871,20.1393359,2.888888888888889
20.525000000000002,15.733333333333333,24.733333333333334,0,1,1,1,0,2,-27.4689682,153.0234991,3.5555555555555554
7.916666666666668,17.0,-1.366666666666667,1,1,1,0,0,2,48.8106526,14.3150586,2.7777777777777777
27.266666666666666,28.433333333333337,25.899999999999995,0,1,1,0,0,2,17.2960919,-62.722301,3.3333333333333335
27.266666666666666,26.866666666666664,27.53333333333333,0,0,1,1,0,2,-9.4310769,159.9552552,2.7777777777777777
14.683333333333332,23.23333333333333,6.833333333333333,0,1,1,0,0,2,43.16720595,11.467561040475552,3.0
21.208333333333336,23.2,19.03333333333333,0,1,1,1,0,2,28.6551163,-17.857268565579673,3.3333333333333335
11.933333333333332,18.7,5.766666666666666,0,1,1,0,0,2,51.0538286,3.7250121,3.111111111111111
20.3,17.566666666666666,22.600000000000005,0,0,1,1,0,2,-23.5506507,-46.6333824,3.4444444444444446
20.575,20.633333333333333,20.233333333333334,0,1,1,1,0,2,10.29115145,-84.81364393886889,3.0
24.36666666666667,22.299999999999997,26.400000000000002,0,1,1,1,0,2,-21.1343401,-175.201808,3.111111111111111
10.899999999999999,16.733333333333334,5.833333333333333,0,1,1,1,0,2,52.4796992,-1.9026911,2.888888888888889
15.191666666666665,25.099999999999998,6.633333333333333,0,0,1,1,1,2,43.4586541,11.1389204,3.7777777777777777
6.583333333333332,18.0,-4.433333333333334,0,1,1,0,0,2,46.234953,-63.132935,3.111111111111111
14.374999999999998,25.599999999999998,2.4333333333333336,0,1,1,1,0,2,38.6280278,-90.1910154,3.0
21.8,33.86666666666667,10.633333333333335,0,1,1,1,0,3,36.1672719,-115.1483538,3.0
10.391666666666667,22.066666666666666,-1.4333333333333336,0,1,1,1,0,2,42.3315509,-83.0466403,2.5555555555555554
16.983333333333334,27.566666666666666,5.3,0,1,1,1,0,2,31.311123,120.6212881,3.111111111111111
17.891666666666662,25.866666666666664,11.333333333333334,0,0,1,1,1,2,40.0912813,9.0305773,3.888888888888889
24.833333333333332,22.833333333333332,26.700000000000003,0,1,1,1,0,2,-17.7414972,168.3150163,3.4444444444444446
10.866666666666667,20.53333333333333,1.8666666666666665,0,1,1,0,0,1,45.7973912,24.1519202,3.111111111111111
26.38333333333333,34.666666666666664,16.433333333333334,0,0,1,1,0,1,25.702096,32.647186,2.888888888888889
25.36666666666667,26.866666666666664,23.633333333333336,0,1,1,1,0,3,21.81444705,-72.15098494353239,3.4444444444444446
22.658333333333335,31.03333333333333,13.433333333333332,0,1,1,0,0,1,29.215497900000003,25.468972583438234,3.0
26.958333333333332,25.2,28.133333333333336,0,1,1,1,0,2,-4.05052,39.667169,3.6666666666666665
16.458333333333332,27.866666666666664,5.5,0,1,1,0,0,1,38.5762709,68.7863573,2.7777777777777777
12.883333333333335,11.533333333333333,13.266666666666666,0,0,1,1,0,1,-13.51695415,-71.97927120704406,3.4444444444444446
17.0,25.333333333333332,8.0,1,1,1,0,0,2,34.2963089,135.8816819,3.111111111111111
18.566666666666666,12.533333333333333,24.666666666666668,0,0,0,1,1,2,-34.6083696,-58.4440583,3.5555555555555554
18.091666666666665,11.866666666666665,23.766666666666666,0,1,1,1,0,2,-31.4166867,-64.1834193,3.2222222222222223
18.975,14.033333333333331,23.366666666666664,0,0,1,1,1,3,-33.8698439,151.2082848,3.888888888888889
24.05,28.399999999999995,20.5,0,1,1,1,0,2,23.9913421,121.6197276,3.4444444444444446
12.708333333333334,22.633333333333336,3.8000000000000003,0,1,1,1,0,2,48.2083537,16.3725042,3.4444444444444446
15.991666666666667,26.566666666666663,6.766666666666666,0,0,1,1,0,2,40.3755885,49.8328009,3.2222222222222223
8.183333333333334,19.0,-1.9000000000000001,0,1,1,0,0,1,53.9024716,27.5618225,2.5555555555555554
27.325,24.76666666666667,28.7,0,1,1,1,0,1,-17.333333,-61.5,3.111111111111111
17.066666666666666,27.53333333333333,7.933333333333334,1,1,1,0,0,1,43.3435855,17.8076584,3.111111111111111
27.15833333333333,25.600000000000005,26.96666666666667,0,1,1,1,0,2,-13.2432762,-43.3742847,3.6666666666666665
24.424999999999997,24.566666666666666,24.066666666666666,0,1,1,0,0,1,-3.3638125,29.3675028,2.888888888888889
24.441666666666666,23.7,25.133333333333336,0,1,1,0,0,1,3.8689867,11.5213344,2.7777777777777777
10.583333333333334,15.4,6.3,0,1,1,0,0,2,53.2744122,-9.0490601,3.4444444444444446
5.266666666666668,17.0,-6.133333333333333,0,1,1,1,0,2,51.0456064,-114.057541,3.3333333333333335
8.391666666666666,18.166666666666668,-1.2666666666666666,0,1,1,0,0,2,44.648618,-63.5859487,3.4444444444444446
24.200000000000003,25.599999999999998,22.3,0,1,1,1,0,2,16.720455649999998,-22.938676127026316,3.111111111111111
11.283333333333333,16.9,6.266666666666667,0,1,1,0,0,2,51.3813864,-2.3596963,3.2222222222222223
12.483333333333334,22.366666666666664,3.0666666666666664,0,1,1,0,0,1,42.6638771,21.1640849,2.4444444444444446
14.200000000000001,24.399999999999995,4.5,0,1,1,1,0,1,44.8178131,20.4568974,3.3333333333333335
20.366666666666667,30.166666666666668,10.166666666666666,0,1,1,1,0,2,32.7762719,-96.7968559,3.0
20.141666666666666,28.066666666666666,10.633333333333335,0,1,1,1,0,1,25.2779894,110.2910622,3.0
9.424999999999999,18.36666666666667,1.1333333333333333,1,1,0,0,0,2,47.5621698,13.6486697,3.111111111111111
20.316666666666666,29.166666666666668,11.799999999999999,0,1,1,1,0,2,35.1746503,33.3638783,3.111111111111111
22.291666666666668,22.366666666666664,22.133333333333336,0,1,1,1,0,2,9.9325427,-84.0795782,3.4444444444444446
25.700000000000003,27.8,23.066666666666666,0,1,1,1,0,1,23.135305,-82.3589631,3.2222222222222223
26.433333333333334,27.46666666666667,25.099999999999998,0,1,1,1,0,1,15.4238539,-61.34165132887498,3.3333333333333335
14.908333333333331,22.933333333333334,7.8999999999999995,0,1,1,0,0,2,43.2130358,2.3491069,3.0
18.241666666666664,21.333333333333332,15.133333333333333,0,1,1,1,0,2,37.1027964,-8.6728689,3.6666666666666665
21.850000000000005,27.600000000000005,15.433333333333335,0,1,1,1,0,1,31.1991806,29.8951716,3.0
7.2,16.933333333333334,-1.3,0,1,1,1,0,2,59.4372155,24.7453688,3.111111111111111
13.266666666666666,20.933333333333334,6.433333333333334,0,1,1,1,0,3,48.8588897,2.3200410217200766,3.5555555555555554
16.925,25.633333333333336,9.466666666666667,0,1,1,1,0,2,40.9842539,16.6210027,3.7777777777777777
10.175,4.533333333333332,15.733333333333334,0,0,1,1,1,3,-45.0321923,168.661,3.6666666666666665
15.049999999999999,20.533333333333335,9.799999999999999,0,1,1,1,0,2,43.4832523,-1.5592776,3.6666666666666665
27.041666666666668,25.8,28.0,0,1,1,0,0,2,0.4086518,9.4418849,3.0
16.083333333333332,20.033333333333335,11.766666666666666,1,1,1,0,0,2,38.79846,-9.3881,3.4444444444444446
18.025,26.333333333333332,11.0,0,1,1,1,0,2,43.17389195,16.55652349457852,3.5555555555555554
9.758333333333333,17.566666666666666,2.8000000000000003,0,1,1,0,0,2,54.0886707,12.1400211,3.2222222222222223
19.433333333333334,27.766666666666666,12.299999999999999,0,1,1,1,0,2,37.78913845,20.790089567090195,3.4444444444444446
5.3,10.833333333333334,0.5,0,1,1,1,0,3,64.145981,-21.9422367,3.4444444444444446
27.083333333333332,31.700000000000003,18.633333333333333,0,1,1,0,0,1,26.2967719,73.0351433,3.0
22.549999999999997,22.23333333333333,22.366666666666664,0,1,1,0,0,1,-6.9215529,107.6110212,3.2222222222222223
17.45,25.566666666666666,10.433333333333334,0,1,1,1,0,2,40.8358846,14.2487679,3.5555555555555554
26.724999999999998,25.666666666666668,27.099999999999998,0,1,1,0,0,1,6.8200066,-5.2776034,2.5555555555555554
9.950000000000001,21.0,-2.0666666666666664,0,0,1,1,0,2,43.061936,141.3542924,3.3333333333333335
11.399999999999999,24.433333333333334,-1.9666666666666666,0,1,1,1,0,2,43.2363924,76.9457275,3.3333333333333335
10.575000000000001,18.900000000000002,3.0,0,1,1,0,0,3,49.6112768,6.129799,3.0
16.374999999999996,17.433333333333334,14.5,0,1,1,0,0,1,16.735377,-92.63873,3.111111111111111
9.125,19.166666666666668,-0.13333333333333333,0,1,1,1,0,2,56.9493977,24.1051846,3.3333333333333335
13.124999999999998,21.0,5.833333333333333,0,1,1,1,0,2,45.5202471,-122.674194,3.4444444444444446
0.041666666666666664,17.366666666666664,-19.866666666666667,0,0,1,1,0,1,47.9184676,106.9177016,3.111111111111111
19.925,23.8,15.966666666666669,0,1,1,0,0,1,31.5118281,-9.7620903,3.5555555555555554
20.075,25.633333333333336,12.933333333333332,0,1,1,1,0,1,28.209538,83.991402,3.2222222222222223
11.433333333333332,18.833333333333332,4.933333333333333,0,1,1,0,0,2,51.4392648,5.478633,2.6666666666666665
27.125,26.5,27.666666666666668,0,0,1,1,0,2,-9.4743301,147.1599504,2.7777777777777777
28.216666666666672,28.600000000000005,27.233333333333334,0,0,1,1,0,1,10.47,123.83,3.6666666666666665
17.550000000000004,22.233333333333334,12.6,0,1,1,1,0,2,38.7077507,-9.1365919,3.5555555555555554
25.96666666666667,24.333333333333332,26.36666666666667,0,1,1,0,0,2,-4.2694407,15.2712256,2.7777777777777777
21.33333333333334,22.066666666666663,21.066666666666666,0,1,1,1,0,2,-1.8859597,30.1296751,3.0
27.049999999999997,26.733333333333334,27.133333333333336,0,1,1,1,0,2,-13.8345235,-171.7630955,3.2222222222222223
25.041666666666668,27.26666666666667,22.866666666666664,1,1,0,0,0,2,14.66720465,-17.398356301764487,2.5555555555555554
20.791666666666668,17.53333333333333,23.733333333333334,0,1,1,1,0,2,-29.861825,31.009909,3.4444444444444446
5.491666666666667,14.233333333333334,-1.5,0,1,1,0,0,2,46.3684202,14.1100595,3.111111111111111
15.483333333333333,20.733333333333334,10.5,0,1,1,1,0,2,43.2630018,-2.9350039,3.3333333333333335
13.649999999999999,18.499999999999996,9.1,0,0,1,1,0,2,43.3133868,-5.94192,3.6666666666666665
5.833333333333332,14.166666666666666,-1.866666666666667,0,0,1,1,0,3,46.0212076,7.749254,3.3333333333333335
27.00833333333333,28.133333333333336,23.599999999999998,0,1,1,1,0,1,18.7882778,98.9858802,3.6666666666666665
21.599999999999998,30.3,13.799999999999999,0,1,1,0,0,1,35.6710101,10.10062,2.5555555555555554
22.09166666666667,21.53333333333333,22.566666666666666,0,1,1,1,0,1,0.3177137,32.5813539,2.7777777777777777
8.624999999999998,22.400000000000002,-6.333333333333333,0,1,1,1,0,2,44.9772995,-93.2654692,3.2222222222222223
10.774999999999999,22.633333333333336,-0.20000000000000004,0,1,1,1,0,2,39.7392364,-104.984862,3.6666666666666665
9.608333333333334,14.833333333333334,5.0,0,1,1,1,0,2,55.861155,-4.2501687,3.0
6.216666666666668,2.6999999999999997,9.5,0,0,1,1,1,2,-54.807306,-68.3084133,3.2222222222222223
22.025000000000002,31.266666666666666,12.666666666666666,0,1,1,0,0,2,32.2228765,-110.974847,3.3333333333333335
11.858333333333333,22.46666666666667,0.6666666666666666,0,1,1,1,0,2,40.4416941,-79.9900861,3.0
16.725000000000005,11.633333333333333,21.8,0,1,1,1,0,2,-34.9281805,138.5999312,3.4444444444444446
28.208333333333332,35.9,19.500000000000004,0,1,1,0,0,2,26.2235041,50.5822436,3.2222222222222223
8.075000000000001,5.966666666666666,9.366666666666665,0,0,1,1,0,1,-16.4955455,-68.1336229,3.111111111111111
17.066666666666666,11.6,22.5,0,1,1,1,0,2,-34.9058916,-56.1913095,3.3333333333333335
15.908333333333333,8.466666666666667,23.366666666666664,0,1,1,1,0,2,-34.787093049999996,-68.43818677312292,3.2222222222222223
7.574999999999999,16.03333333333333,-0.3,0,1,1,1,0,2,47.2654296,11.3927685,3.4444444444444446
15.625000000000002,26.23333333333333,4.8999999999999995,0,1,1,1,0,2,38.8950368,-77.0365427,3.111111111111111
11.475000000000001,18.633333333333333,4.9,0,1,1,1,0,2,50.8465573,4.351697,2.888888888888889
7.1833333333333345,20.3,-6.866666666666667,0,1,1,1,0,2,45.4208777,-75.6901106,3.111111111111111
10.916666666666666,21.033333333333335,1.5,0,1,1,0,0,1,49.1922443,16.6113382,2.888888888888889
7.100000000000001,17.333333333333332,-2.2,0,1,1,0,0,1,58.3801207,26.72245,2.7777777777777777
25.108333333333334,26.133333333333336,23.46666666666667,0,1,1,1,0,2,14.9162811,-23.5095095,3.111111111111111
5.533333333333332,22.333333333333332,-14.5,0,1,1,1,0,2,45.7593633,126.6276177,2.7777777777777777
27.15833333333333,25.53333333333333,28.066666666666666,0,1,1,0,0,1,-11.6931255,43.2543044,2.888888888888889
10.691666666666668,20.23333333333333,2.2333333333333334,0,1,1,1,0,2,50.0874654,14.4212535,3.2222222222222223
13.475,26.633333333333336,-1.3,0,0,1,1,1,2,40.190632,116.412144,3.4444444444444446
9.983333333333334,17.3,1.7,0,0,0,1,1,3,29.6542054,91.1173015,3.2222222222222223
27.575,35.766666666666666,17.633333333333333,0,1,1,1,0,1,24.091071,32.897306,3.2222222222222223
15.816666666666668,25.066666666666663,8.033333333333333,0,1,1,1,0,2,45.3267976,14.442208,3.3333333333333335
15.041666666666666,14.233333333333333,15.6,0,1,1,1,0,1,-2.8974072,-79.0041726,3.3333333333333335
23.46666666666667,29.933333333333337,16.0,0,1,1,0,0,2,29.9870753,31.2118063,2.7777777777777777
8.316666666666666,17.333333333333332,0.6333333333333333,0,1,1,0,0,1,58.27381995,22.277105752545435,3.4444444444444446
14.558333333333335,24.566666666666666,5.066666666666667,0,1,1,1,0,3,45.4371908,12.3345898,3.111111111111111
12.508333333333331,18.733333333333334,6.8999999999999995,0,1,1,0,0,2,48.1113387,-1.6800198,3.0
26.666666666666668,25.599999999999998,27.266666666666666,0,0,1,1,1,3,-17.5373835,-149.5659964,3.888888888888889
13.683333333333332,22.766666666666666,5.599999999999999,0,1,1,1,0,2,45.7578137,4.8320114,3.2222222222222223
27.391666666666666,26.46666666666667,28.03333333333333,0,0,0,1,1,3,-16.504346650000002,-151.73668863927236,3.5555555555555554
14.908333333333331,22.933333333333334,7.8999999999999995,0,1,1,0,0,2,43.2130358,2.3491069,2.6666666666666665
17.6,27.133333333333336,7.533333333333334,0,0,1,1,0,3,34.6937569,135.5014539,3.3333333333333335
26.266666666666666,27.3,25.03333333333333,0,1,1,0,0,1,13.4410165,-16.56275092072591,2.888888888888889
10.416666666666666,18.0,3.6999999999999997,0,1,1,1,0,2,53.550341,10.000654,3.3333333333333335
8.066666666666666,18.3,-1.5,0,1,1,0,0,1,54.6870458,25.2829111,2.888888888888889
26.700000000000003,27.766666666666666,25.46666666666667,0,1,1,0,0,1,7.7756663,-72.2214154,3.0
10.058333333333332,17.733333333333334,3.3000000000000003,0,1,1,0,0,2,53.866444,10.684738,3.0
19.908333333333335,20.5,18.53333333333333,0,1,1,0,0,1,14.5567814,-90.7337346,3.3333333333333335
4.058333333333334,10.533333333333333,-1.5,0,1,1,0,0,3,65.68390355,-18.11217559813441,3.2222222222222223
26.075,31.233333333333334,17.233333333333334,0,1,1,1,0,1,25.3356491,83.0076292,2.7777777777777777
16.583333333333332,24.166666666666668,10.133333333333333,0,1,1,1,0,2,41.9263991,8.7376029,3.5555555555555554
25.58333333333334,23.5,27.599999999999998,0,0,1,1,0,2,-19.48577845,169.33450144830016,3.3333333333333335
28.450000000000003,28.5,27.633333333333336,0,1,1,1,0,1,10.7763897,106.7011391,3.3333333333333335
10.283333333333333,16.033333333333335,5.166666666666667,0,1,1,0,0,2,53.96565785,-1.0743052444639218,3.0
25.34166666666667,31.73333333333333,15.533333333333333,0,0,1,1,0,1,28.6273928,77.1716954,3.2222222222222223
17.125,26.133333333333336,9.0,0,1,1,0,0,2,40.447641899999994,16.47357384028852,3.0
17.108333333333334,26.7,6.766666666666667,0,1,1,1,0,2,34.3917241,132.4517589,3.111111111111111
27.308333333333334,28.599999999999998,23.866666666666664,0,1,1,0,0,1,17.9640988,102.6133707,2.888888888888889
9.458333333333332,14.566666666666665,5.066666666666666,0,1,1,1,0,2,55.9533456,-3.1883749,3.3333333333333335
23.98333333333333,20.666666666666668,25.133333333333336,0,1,1,1,0,1,-15.4163395,28.2818414,2.6666666666666665
21.099999999999998,28.266666666666666,14.033333333333333,0,1,1,1,0,1,31.6258257,-7.9891608,3.4444444444444446
27.783333333333335,27.933333333333334,27.066666666666666,0,0,1,1,1,1,11.0798978,120.93734215474105,3.5555555555555554
12.683333333333335,21.866666666666664,4.466666666666667,0,1,1,0,0,1,41.1170203,20.8017715,3.3333333333333335
18.466666666666665,23.7,13.566666666666668,0,1,1,1,0,2,37.24480855,-8.150756196275431,3.6666666666666665
13.075000000000003,24.133333333333336,2.4333333333333336,0,1,1,1,0,1,44.4361414,26.1027202,3.0
27.650000000000002,26.766666666666666,27.733333333333334,0,0,0,1,1,3,-4.6574977,55.4540146,3.5555555555555554
10.666666666666666,19.566666666666666,2.6,0,1,1,1,0,3,47.3744489,8.5410422,3.3333333333333335
29.399999999999995,36.33333333333333,21.766666666666666,0,0,1,1,0,3,25.074282349999997,55.18853865430702,3.888888888888889
27.224999999999998,25.933333333333337,28.46666666666667,0,0,1,1,1,2,-6.1664908,39.2074312,3.888888888888889
17.4,25.900000000000002,8.466666666666667,0,1,1,1,0,2,33.7489924,-84.3902644,3.111111111111111
14.033333333333333,20.033333333333335,7.166666666666667,0,0,0,1,1,3,27.4713546,89.6336729,3.2222222222222223
18.125,21.5,14.5,0,0,1,1,1,3,34.0536909,-118.242766,3.7777777777777777
20.2,27.46666666666667,12.533333333333333,0,1,1,0,0,2,32.0790074,-81.0921335,3.111111111111111
16.608333333333334,29.566666666666666,3.9666666666666663,0,1,1,1,0,1,39.7675529,64.4231326,2.7777777777777777
8.2,21.266666666666666,-5.566666666666666,0,1,1,1,0,2,45.5031824,-73.5698065,3.5555555555555554
24.816666666666666,29.833333333333332,18.433333333333334,0,1,1,1,0,1,21.0283334,105.854041,3.2222222222222223
18.825,13.733333333333334,24.400000000000002,0,0,1,1,0,2,-31.9558933,115.8605855,3.4444444444444446
11.299999999999999,16.400000000000002,6.733333333333334,0,1,1,1,0,2,51.4816546,-3.1791934,3.0
16.041666666666668,20.333333333333332,11.366666666666667,0,1,1,1,0,3,37.3361663,-121.890591,3.0
23.308333333333334,28.0,17.5,0,0,1,1,0,2,28.5421109,-81.3790304,3.111111111111111
10.316666666666665,20.5,1.0666666666666667,1,1,1,0,0,1,46.2202037,24.7934483,2.7777777777777777
11.508333333333335,18.7,5.133333333333333,0,0,1,1,1,3,49.2608724,-123.113952,4.0
10.125,15.466666666666669,5.3999999999999995,0,1,1,0,0,2,54.6009812,-3.1375822,3.111111111111111
15.025000000000004,25.3,5.466666666666666,0,1,1,1,0,2,44.4938203,11.3426327,3.111111111111111
9.833333333333334,13.733333333333334,6.166666666666667,0,0,1,1,0,2,57.36300795,-6.302173669619252,3.111111111111111
15.416666666666666,19.099999999999998,11.4,1,1,1,0,0,2,41.4417677,-8.2955712,2.888888888888889
23.641666666666666,28.833333333333332,17.066666666666666,0,1,1,1,0,2,22.1757605,113.5514142,3.3333333333333335
22.591666666666665,22.899999999999995,22.633333333333336,0,1,1,0,0,1,4.6373012,-75.569799,3.2222222222222223
14.066666666666668,24.3,4.566666666666666,0,1,1,1,0,2,45.8130967,15.9772795,3.0
13.975,13.733333333333334,14.0,0,0,1,1,0,1,-0.2201641,-78.5123274,3.4444444444444446
23.583333333333332,23.73333333333333,22.899999999999995,0,1,1,1,0,1,13.6989939,-89.1914249,2.888888888888889
25.341666666666665,23.599999999999998,26.866666666666664,0,0,1,1,0,2,-18.1415884,178.4421662,3.0
14.691666666666668,22.7,7.433333333333334,0,1,1,1,0,2,43.6044622,1.4442469,3.2222222222222223
12.216666666666669,20.933333333333334,4.433333333333334,0,1,1,1,0,2,50.1106444,8.6820917,3.111111111111111
27.849999999999998,26.3,28.866666666666664,0,1,1,1,0,1,5.5571096,-0.2012376,3.111111111111111
25.625,25.633333333333336,24.833333333333332,0,1,1,0,0,2,4.9371544,-52.3258736,3.111111111111111
12.524999999999999,7.633333333333333,17.666666666666668,0,1,1,0,0,2,-41.4340813,147.1373496,3.2222222222222223
13.691666666666668,11.1,16.46666666666667,0,1,1,0,0,2,-33.0458456,-71.6196749,3.3333333333333335
12.275,20.900000000000002,4.533333333333334,0,1,1,0,0,2,48.0777517,7.3579641,2.7777777777777777
12.008333333333333,22.233333333333334,2.533333333333333,0,1,1,0,0,2,48.1516988,17.1093063,2.888888888888889
24.48333333333333,29.53333333333333,18.099999999999998,0,0,1,1,0,3,22.2793278,114.1628131,3.6666666666666665
27.11666666666667,28.933333333333337,24.866666666666664,0,1,1,0,0,1,21.8052055,-79.9845797,3.4444444444444446
14.133333333333335,24.53333333333333,4.2,0,1,1,0,0,1,42.1418541,24.7499297,3.0
24.291666666666668,25.733333333333334,22.633333333333336,0,0,1,1,1,3,20.802956799999997,-156.31068331602177,3.7777777777777777
14.258333333333333,28.333333333333332,0.39999999999999997,0,1,1,0,0,1,41.3776893,60.3620006,2.6666666666666665
27.40833333333333,29.0,25.099999999999998,0,1,1,0,0,2,17.5002768,-88.1988737,3.2222222222222223
19.491666666666667,15.6,21.5,0,0,1,1,0,1,-17.8567035,31.0601584,2.6666666666666665
27.724999999999998,26.866666666666664,28.066666666666666,0,1,1,1,0,1,-8.5068977,115.2622931,3.4444444444444446
16.900000000000002,11.433333333333332,22.3,0,1,1,1,0,2,-34.9632342,-54.9439981,3.5555555555555554
20.65833333333333,18.400000000000002,22.966666666666665,0,0,0,1,1,3,-27.1259317,-109.3495887,3.111111111111111
10.174999999999999,14.700000000000001,6.433333333333334,0,1,1,0,0,2,51.8985136,-8.4726423,3.2222222222222223
15.649999999999999,23.366666666666664,8.866666666666665,0,1,1,1,0,1,41.6509502,41.6360085,3.2222222222222223
5.791666666666667,18.233333333333334,-9.366666666666667,0,0,1,1,0,2,43.1150678,131.8855768,3.0
1.2250000000000008,12.566666666666668,-9.833333333333332,0,0,1,1,0,2,68.970665,33.07497,2.6666666666666665
6.841666666666668,18.866666666666664,-4.6000000000000005,0,0,1,1,0,2,55.625578,37.6063916,3.2222222222222223
6.825,17.833333333333332,-3.266666666666667,0,1,1,1,0,2,59.9606739,30.1586551,3.2222222222222223
27.408333333333335,29.0,25.133333333333336,0,1,1,0,0,1,17.7395148,-88.0336867,3.4444444444444446
25.53333333333333,28.733333333333334,21.7,0,1,1,1,0,2,26.1223084,-80.1433786,3.5555555555555554
29.249999999999996,36.06666666666666,21.566666666666666,0,0,1,1,0,3,24.4538352,54.3774014,3.5555555555555554
19.341666666666665,23.46666666666667,14.933333333333332,0,1,1,1,0,1,33.5945144,-7.6200284,3.2222222222222223
18.05,25.46666666666667,11.266666666666667,0,1,1,0,0,1,33.8984131,-5.5321582,2.7777777777777777
20.558333333333334,16.400000000000002,24.366666666666664,0,1,1,1,0,2,-28.0023731,153.4145987,3.6666666666666665
24.758333333333336,23.066666666666666,26.366666666666664,0,0,1,1,0,2,-21.2368312,-159.7774744,3.6666666666666665
29.075000000000003,28.966666666666665,29.0,0,0,0,1,1,3,-8.5199633,179.1982548,2.4444444444444446
27.10833333333333,28.733333333333334,24.96666666666667,0,1,1,1,0,2,20.6308643,-87.0779503,3.6666666666666665
24.683333333333334,32.766666666666666,15.766666666666666,0,1,1,1,0,2,27.8644422,34.295447,3.6666666666666665
23.0,14.766666666666666,30.566666666666666,0,0,1,1,0,3,-25.3455545,131.0369615,2.888888888888889
26.53333333333333,25.599999999999998,27.099999999999998,0,0,1,1,0,3,-17.533306,-149.8386006,3.7777777777777777
10.549999999999999,19.766666666666666,2.0,0,1,1,1,0,2,47.7981346,13.0464806,3.2222222222222223
13.133333333333333,23.0,3.866666666666667,0,1,1,1,0,2,45.0677551,7.6824892,3.0
13.299999999999999,22.73333333333333,4.533333333333334,0,1,1,1,0,3,46.0050102,8.9520281,3.4444444444444446
27.58333333333334,26.900000000000002,26.7,0,1,1,1,0,2,15.3004543,74.0855134,3.7777777777777777
22.316666666666666,30.2,12.4,0,1,1,1,0,2,33.6938118,73.0651511,3.2222222222222223
27.674999999999997,27.233333333333334,28.0,0,1,1,1,0,2,-3.7304512,-38.5217989,3.4444444444444446
16.849999999999998,14.333333333333334,19.833333333333332,0,1,1,0,0,2,-23.6463741,-70.3980033,2.888888888888889
8.875,2.9,15.333333333333334,0,0,1,1,1,2,-41.1334781,-71.3101474,3.5555555555555554
6.075,19.299999999999997,-7.866666666666667,0,1,1,1,0,2,46.8137431,-71.2084061,3.4444444444444446
13.725,26.0,2.566666666666667,0,0,1,1,0,2,37.3247408,-113.0048036,2.6666666666666665
26.358333333333334,25.23333333333333,27.333333333333332,0,0,1,1,0,2,-15.1563411,167.0510705,3.3333333333333335
27.83333333333334,28.0,27.366666666666664,0,1,1,1,0,2,5.9780066,116.0728988,3.5555555555555554
7.324999999999999,16.8,-0.9333333333333335,0,1,1,1,0,3,39.0885405,-120.0503528,3.4444444444444446
19.966666666666665,28.5,11.700000000000001,0,0,1,1,0,2,36.8865728,30.7030242,3.888888888888889
12.808333333333332,22.833333333333332,2.6,0,0,1,1,0,2,38.6386753,34.8457712,3.2222222222222223
20.066666666666666,27.8,13.033333333333333,1,1,0,0,0,1,36.8710935,10.3490516,3.2222222222222223
18.924999999999997,30.900000000000002,7.0,0,0,1,1,0,1,35.6892523,51.3896004,3.111111111111111
19.291666666666668,15.033333333333333,23.099999999999998,0,1,1,1,0,2,-28.6483333,153.6177778,3.7777777777777777
25.25,22.666666666666668,27.366666666666664,0,1,1,1,0,3,-16.4845983,145.4636294,3.6666666666666665
26.53333333333333,25.599999999999998,27.099999999999998,0,0,0,1,1,3,-17.6873439,-149.4451681,3.888888888888889
25.349999999999994,22.366666666666664,27.333333333333332,0,1,1,1,0,1,-17.7834217,-63.1820853,2.888888888888889
27.53333333333333,28.8,26.2,0,1,1,1,0,2,18.4724603,-77.9217357,3.6666666666666665
28.250000000000004,29.133333333333336,27.3,0,1,1,1,0,2,16.8680495,-99.8940182,3.3333333333333335
21.258333333333333,21.433333333333334,20.833333333333332,0,1,1,0,0,2,9.3701476,-84.1520793,3.2222222222222223
27.66666666666666,39.400000000000006,15.366666666666665,0,1,1,1,0,3,29.3796532,47.9734174,2.888888888888889
23.0,14.766666666666666,30.566666666666666,0,0,1,1,0,3,-25.3455545,131.0369615,3.0
25.8,24.066666666666666,27.166666666666668,0,1,1,0,0,2,-17.6043956,177.4530138,3.3333333333333335
25.8,24.066666666666666,27.166666666666668,0,1,1,1,0,2,-17.7992725,177.4178549,3.6666666666666665
10.058333333333334,18.8,2.1333333333333333,0,1,1,1,0,3,46.5218269,6.6327025,3.3333333333333335
18.466666666666665,23.7,13.566666666666668,0,1,1,0,0,2,37.0759505,-8.1165401,3.6666666666666665
12.258333333333333,20.099999999999998,5.266666666666667,0,1,1,1,0,2,50.938361,6.959974,3.0
15.266666666666667,24.566666666666666,7.1000000000000005,1,1,1,0,0,2,43.4714722,10.6797912,2.888888888888889
27.549999999999997,27.933333333333337,26.733333333333334,0,1,1,0,0,1,7.2931208,80.6350358,3.111111111111111
27.941666666666666,27.3,26.366666666666664,0,0,1,1,0,1,16.7967129,96.1609916,2.7777777777777777
19.866666666666664,17.433333333333334,22.633333333333336,0,0,1,1,0,2,-12.0621065,-77.0365256,3.4444444444444446
21.833333333333332,17.433333333333334,25.7,0,1,1,0,0,2,-25.6925324,-54.4411144,3.111111111111111
